fips,state_fips,state_abbr,state_name,county_name
29085,29,MO,Missouri,Hickory
29087,29,MO,Missouri,Holt
29089,29,MO,Missouri,Howard
29091,29,MO,Missouri,Howell
29093,29,MO,Missouri,Iron
29095,29,MO,Missouri,Jackson
29097,29,MO,Missouri,Jasper
29099,29,MO,Missouri,Jefferson
29101,29,MO,Missouri,Johnson
29103,29,MO,Missouri,Knox
29105,29,MO,Missouri,Laclede
29107,29,MO,Missouri,Lafayette
29109,29,MO,Missouri,Lawrence
29111,29,MO,Missouri,Lewis
29113,29,MO,Missouri,Lincoln
29115,29,MO,Missouri,Linn
29117,29,MO,Missouri,Livingston
29121,29,MO,Missouri,Macon
29123,29,MO,Missouri,Madison
29125,29,MO,Missouri,Maries
29127,29,MO,Missouri,Marion
29119,29,MO,Missouri,McDonald
29129,29,MO,Missouri,Mercer
29131,29,MO,Missouri,Miller
29133,29,MO,Missouri,Mississippi
29135,29,MO,Missouri,Moniteau
29137,29,MO,Missouri,Monroe
29139,29,MO,Missouri,Montgomery
29141,29,MO,Missouri,Morgan
29143,29,MO,Missouri,New Madrid
29145,29,MO,Missouri,Newton
29147,29,MO,Missouri,Nodaway
29149,29,MO,Missouri,Oregon
29151,29,MO,Missouri,Osage
29153,29,MO,Missouri,Ozark
29155,29,MO,Missouri,Pemiscot
29157,29,MO,Missouri,Perry
29159,29,MO,Missouri,Pettis
29161,29,MO,Missouri,Phelps
29163,29,MO,Missouri,Pike
29165,29,MO,Missouri,Platte
29167,29,MO,Missouri,Polk
29169,29,MO,Missouri,Pulaski
29171,29,MO,Missouri,Putnam
29173,29,MO,Missouri,Ralls
29175,29,MO,Missouri,Randolph
29177,29,MO,Missouri,Ray
29179,29,MO,Missouri,Reynolds
29181,29,MO,Missouri,Ripley
29195,29,MO,Missouri,Saline
29197,29,MO,Missouri,Schuyler
29199,29,MO,Missouri,Scotland
29201,29,MO,Missouri,Scott
29203,29,MO,Missouri,Shannon
29205,29,MO,Missouri,Shelby
29183,29,MO,Missouri,St. Charles
29185,29,MO,Missouri,St. Clair
29187,29,MO,Missouri,St. Francois
29189,29,MO,Missouri,St. Louis
29510,29,MO,Missouri,St. Louis
29186,29,MO,Missouri,Ste. Genevieve
29207,29,MO,Missouri,Stoddard
29209,29,MO,Missouri,Stone
29211,29,MO,Missouri,Sullivan
29213,29,MO,Missouri,Taney
29215,29,MO,Missouri,Texas
29217,29,MO,Missouri,Vernon
29219,29,MO,Missouri,Warren
29221,29,MO,Missouri,Washington
29223,29,MO,Missouri,Wayne
29225,29,MO,Missouri,Webster
29227,29,MO,Missouri,Worth
29229,29,MO,Missouri,Wright
30001,30,MT,Montana,Beaverhead
30003,30,MT,Montana,Big Horn
30005,30,MT,Montana,Blaine
30007,30,MT,Montana,Broadwater
30009,30,MT,Montana,Carbon
30011,30,MT,Montana,Carter
30013,30,MT,Montana,Cascade
30015,30,MT,Montana,Chouteau
30017,30,MT,Montana,Custer
30019,30,MT,Montana,Daniels
30021,30,MT,Montana,Dawson
30023,30,MT,Montana,Deer Lodge
30025,30,MT,Montana,Fallon
30027,30,MT,Montana,Fergus
30029,30,MT,Montana,Flathead
30031,30,MT,Montana,Gallatin
30033,30,MT,Montana,Garfield
30035,30,MT,Montana,Glacier
30037,30,MT,Montana,Golden Valley
30039,30,MT,Montana,Granite
30041,30,MT,Montana,Hill
30043,30,MT,Montana,Jefferson
30045,30,MT,Montana,Judith Basin
30047,30,MT,Montana,Lake
30049,30,MT,Montana,Lewis and Clark
30051,30,MT,Montana,Liberty
30053,30,MT,Montana,Lincoln
30057,30,MT,Montana,Madison
30055,30,MT,Montana,McCone
30059,30,MT,Montana,Meagher
30061,30,MT,Montana,Mineral
30063,30,MT,Montana,Missoula
30065,30,MT,Montana,Musselshell
30067,30,MT,Montana,Park
30069,30,MT,Montana,Petroleum
30071,30,MT,Montana,Phillips
30073,30,MT,Montana,Pondera
30075,30,MT,Montana,Powder River
30077,30,MT,Montana,Powell
30079,30,MT,Montana,Prairie
30081,30,MT,Montana,Ravalli
30083,30,MT,Montana,Richland
30085,30,MT,Montana,Roosevelt
30087,30,MT,Montana,Rosebud
30089,30,MT,Montana,Sanders
30091,30,MT,Montana,Sheridan
30093,30,MT,Montana,Silver Bow
30095,30,MT,Montana,Stillwater
30097,30,MT,Montana,Sweet Grass
30099,30,MT,Montana,Teton
30101,30,MT,Montana,Toole
30103,30,MT,Montana,Treasure
30105,30,MT,Montana,Valley
30107,30,MT,Montana,Wheatland
30109,30,MT,Montana,Wibaux
30111,30,MT,Montana,Yellowstone
31001,31,NE,Nebraska,Adams
31003,31,NE,Nebraska,Antelope
31005,31,NE,Nebraska,Arthur
31007,31,NE,Nebraska,Banner
31009,31,NE,Nebraska,Blaine
31011,31,NE,Nebraska,Boone
31013,31,NE,Nebraska,Box Butte
31015,31,NE,Nebraska,Boyd
31017,31,NE,Nebraska,Brown
31019,31,NE,Nebraska,Buffalo
31021,31,NE,Nebraska,Burt
31023,31,NE,Nebraska,Butler
31025,31,NE,Nebraska,Cass
31027,31,NE,Nebraska,Cedar
31029,31,NE,Nebraska,Chase
31031,31,NE,Nebraska,Cherry
31033,31,NE,Nebraska,Cheyenne
31035,31,NE,Nebraska,Clay
31037,31,NE,Nebraska,Colfax
31039,31,NE,Nebraska,Cuming
31041,31,NE,Nebraska,Custer
31043,31,NE,Nebraska,Dakota
31045,31,NE,Nebraska,Dawes
31047,31,NE,Nebraska,Dawson
31049,31,NE,Nebraska,Deuel
31051,31,NE,Nebraska,Dixon
31053,31,NE,Nebraska,Dodge
31055,31,NE,Nebraska,Douglas
31057,31,NE,Nebraska,Dundy
31059,31,NE,Nebraska,Fillmore
31061,31,NE,Nebraska,Franklin
31063,31,NE,Nebraska,Frontier
31065,31,NE,Nebraska,Furnas
31067,31,NE,Nebraska,Gage
31069,31,NE,Nebraska,Garden
31071,31,NE,Nebraska,Garfield
31073,31,NE,Nebraska,Gosper
31075,31,NE,Nebraska,Grant
31077,31,NE,Nebraska,Greeley
31079,31,NE,Nebraska,Hall
31081,31,NE,Nebraska,Hamilton
31083,31,NE,Nebraska,Harlan
31085,31,NE,Nebraska,Hayes
31087,31,NE,Nebraska,Hitchcock
31089,31,NE,Nebraska,Holt
31091,31,NE,Nebraska,Hooker
31093,31,NE,Nebraska,Howard
31095,31,NE,Nebraska,Jefferson
31097,31,NE,Nebraska,Johnson
31099,31,NE,Nebraska,Kearney
31101,31,NE,Nebraska,Keith
31103,31,NE,Nebraska,Keya Paha
31105,31,NE,Nebraska,Kimball
31107,31,NE,Nebraska,Knox
31109,31,NE,Nebraska,Lancaster
31111,31,NE,Nebraska,Lincoln
31113,31,NE,Nebraska,Logan
31115,31,NE,Nebraska,Loup
31119,31,NE,Nebraska,Madison
31117,31,NE,Nebraska,McPherson
31121,31,NE,Nebraska,Merrick
31123,31,NE,Nebraska,Morrill
31125,31,NE,Nebraska,Nance
31127,31,NE,Nebraska,Nemaha
31129,31,NE,Nebraska,Nuckolls
31131,31,NE,Nebraska,Otoe
31133,31,NE,Nebraska,Pawnee
31135,31,NE,Nebraska,Perkins
31137,31,NE,Nebraska,Phelps
31139,31,NE,Nebraska,Pierce
31141,31,NE,Nebraska,Platte
31143,31,NE,Nebraska,Polk
31145,31,NE,Nebraska,Red Willow
31147,31,NE,Nebraska,Richardson
31149,31,NE,Nebraska,Rock
31151,31,NE,Nebraska,Saline
31153,31,NE,Nebraska,Sarpy
31155,31,NE,Nebraska,Saunders
31157,31,NE,Nebraska,Scotts Bluff
31159,31,NE,Nebraska,Seward
31161,31,NE,Nebraska,Sheridan
31163,31,NE,Nebraska,Sherman
31165,31,NE,Nebraska,Sioux
31167,31,NE,Nebraska,Stanton
31169,31,NE,Nebraska,Thayer
31171,31,NE,Nebraska,Thomas
31173,31,NE,Nebraska,Thurston
31175,31,NE,Nebraska,Valley
31177,31,NE,Nebraska,Washington
31179,31,NE,Nebraska,Wayne
31181,31,NE,Nebraska,Webster
31183,31,NE,Nebraska,Wheeler
31185,31,NE,Nebraska,York
32510,32,NV,Nevada,Carson City
32001,32,NV,Nevada,Churchill
32003,32,NV,Nevada,Clark
32005,32,NV,Nevada,Douglas
32007,32,NV,Nevada,Elko
32009,32,NV,Nevada,Esmeralda
32011,32,NV,Nevada,Eureka
32013,32,NV,Nevada,Humboldt
32015,32,NV,Nevada,Lander
32017,32,NV,Nevada,Lincoln
32019,32,NV,Nevada,Lyon
32021,32,NV,Nevada,Mineral
32023,32,NV,Nevada,Nye
32027,32,NV,Nevada,Pershing
32029,32,NV,Nevada,Storey
32031,32,NV,Nevada,Washoe
32033,32,NV,Nevada,White Pine
33001,33,NH,New Hampshire,Belknap
33003,33,NH,New Hampshire,Carroll
33005,33,NH,New Hampshire,Cheshire
33007,33,NH,New Hampshire,Coos
33009,33,NH,New Hampshire,Grafton
33011,33,NH,New Hampshire,Hillsborough
33013,33,NH,New Hampshire,Merrimack
33015,33,NH,New Hampshire,Rockingham
33017,33,NH,New Hampshire,Strafford
33019,33,NH,New Hampshire,Sullivan
34001,34,NJ,New Jersey,Atlantic
34003,34,NJ,New Jersey,Bergen
34005,34,NJ,New Jersey,Burlington
34007,34,NJ,New Jersey,Camden
34009,34,NJ,New Jersey,Cape May
34011,34,NJ,New Jersey,Cumberland
34013,34,NJ,New Jersey,Essex
34015,34,NJ,New Jersey,Gloucester
34017,34,NJ,New Jersey,Hudson
34019,34,NJ,New Jersey,Hunterdon
34021,34,NJ,New Jersey,Mercer
34023,34,NJ,New Jersey,Middlesex
34025,34,NJ,New Jersey,Monmouth
34027,34,NJ,New Jersey,Morris
34029,34,NJ,New Jersey,Ocean
34031,34,NJ,New Jersey,Passaic
34033,34,NJ,New Jersey,Salem
34035,34,NJ,New Jersey,Somerset
34037,34,NJ,New Jersey,Sussex
34039,34,NJ,New Jersey,Union
34041,34,NJ,New Jersey,Warren
35001,35,NM,New Mexico,Bernalillo
35003,35,NM,New Mexico,Catron
35005,35,NM,New Mexico,Chaves
35006,35,NM,New Mexico,Cibola
35007,35,NM,New Mexico,Colfax
35009,35,NM,New Mexico,Curry
35011,35,NM,New Mexico,De Baca
35013,35,NM,New Mexico,Doña Ana
35015,35,NM,New Mexico,Eddy
35017,35,NM,New Mexico,Grant
35019,35,NM,New Mexico,Guadalupe
35021,35,NM,New Mexico,Harding
35023,35,NM,New Mexico,Hidalgo
35025,35,NM,New Mexico,Lea
35027,35,NM,New Mexico,Lincoln
35028,35,NM,New Mexico,Los Alamos
35029,35,NM,New Mexico,Luna
35031,35,NM,New Mexico,McKinley
35033,35,NM,New Mexico,Mora
35035,35,NM,New Mexico,Otero
35037,35,NM,New Mexico,Quay
35039,35,NM,New Mexico,Rio Arriba
35041,35,NM,New Mexico,Roosevelt
35045,35,NM,New Mexico,San Juan
35047,35,NM,New Mexico,San Miguel
35043,35,NM,New Mexico,Sandoval
35049,35,NM,New Mexico,Santa Fe
35051,35,NM,New Mexico,Sierra
35053,35,NM,New Mexico,Socorro
35055,35,NM,New Mexico,Taos
35057,35,NM,New Mexico,Torrance
35059,35,NM,New Mexico,Union
35061,35,NM,New Mexico,Valencia
36001,36,NY,New York,Albany
36003,36,NY,New York,Allegany
36005,36,NY,New York,Bronx
36007,36,NY,New York,Broome
36009,36,NY,New York,Cattaraugus
36011,36,NY,New York,Cayuga
36013,36,NY,New York,Chautauqua
36015,36,NY,New York,Chemung
36017,36,NY,New York,Chenango
36019,36,NY,New York,Clinton
36021,36,NY,New York,Columbia
36023,36,NY,New York,Cortland
36025,36,NY,New York,Delaware
36027,36,NY,New York,Dutchess
36029,36,NY,New York,Erie
36031,36,NY,New York,Essex
36033,36,NY,New York,Franklin
36035,36,NY,New York,Fulton
36037,36,NY,New York,Genesee
36039,36,NY,New York,Greene
36041,36,NY,New York,Hamilton
36043,36,NY,New York,Herkimer
36045,36,NY,New York,Jefferson
36047,36,NY,New York,Kings
36049,36,NY,New York,Lewis
36051,36,NY,New York,Livingston
36053,36,NY,New York,Madison
36055,36,NY,New York,Monroe
36057,36,NY,New York,Montgomery
36059,36,NY,New York,Nassau
36061,36,NY,New York,New York
36063,36,NY,New York,Niagara
36065,36,NY,New York,Oneida
36067,36,NY,New York,Onondaga
36069,36,NY,New York,Ontario
36071,36,NY,New York,Orange
36073,36,NY,New York,Orleans
36075,36,NY,New York,Oswego
36077,36,NY,New York,Otsego
36079,36,NY,New York,Putnam
36081,36,NY,New York,Queens
36083,36,NY,New York,Rensselaer
36085,36,NY,New York,Richmond
36087,36,NY,New York,Rockland
36091,36,NY,New York,Saratoga
36093,36,NY,New York,Schenectady
36095,36,NY,New York,Schoharie
36097,36,NY,New York,Schuyler
36099,36,NY,New York,Seneca
36089,36,NY,New York,St. Lawrence
36101,36,NY,New York,Steuben
36103,36,NY,New York,Suffolk
36105,36,NY,New York,Sullivan
36107,36,NY,New York,Tioga
36109,36,NY,New York,Tompkins
36111,36,NY,New York,Ulster
36113,36,NY,New York,Warren
36115,36,NY,New York,Washington
36117,36,NY,New York,Wayne
36119,36,NY,New York,Westchester
36121,36,NY,New York,Wyoming
36123,36,NY,New York,Yates
37001,37,NC,North Carolina,Alamance
37003,37,NC,North Carolina,Alexander
37005,37,NC,North Carolina,Alleghany
37007,37,NC,North Carolina,Anson
37009,37,NC,North Carolina,Ashe
37011,37,NC,North Carolina,Avery
37013,37,NC,North Carolina,Beaufort
37015,37,NC,North Carolina,Bertie
37017,37,NC,North Carolina,Bladen
37019,37,NC,North Carolina,Brunswick
37021,37,NC,North Carolina,Buncombe
37023,37,NC,North Carolina,Burke
37025,37,NC,North Carolina,Cabarrus
37027,37,NC,North Carolina,Caldwell
37029,37,NC,North Carolina,Camden
37031,37,NC,North Carolina,Carteret
37033,37,NC,North Carolina,Caswell
37035,37,NC,North Carolina,Catawba
37037,37,NC,North Carolina,Chatham
37039,37,NC,North Carolina,Cherokee
37041,37,NC,North Carolina,Chowan
37043,37,NC,North Carolina,Clay
37045,37,NC,North Carolina,Cleveland
37047,37,NC,North Carolina,Columbus
37049,37,NC,North Carolina,Craven
37051,37,NC,North Carolina,Cumberland
37053,37,NC,North Carolina,Currituck
37055,37,NC,North Carolina,Dare
37057,37,NC,North Carolina,Davidson
37059,37,NC,North Carolina,Davie
37061,37,NC,North Carolina,Duplin
37063,37,NC,North Carolina,Durham
37065,37,NC,North Carolina,Edgecombe
37067,37,NC,North Carolina,Forsyth
37069,37,NC,North Carolina,Franklin
37071,37,NC,North Carolina,Gaston
37073,37,NC,North Carolina,Gates
37075,37,NC,North Carolina,Graham
37077,37,NC,North Carolina,Granville
37079,37,NC,North Carolina,Greene
37081,37,NC,North Carolina,Guilford
37083,37,NC,North Carolina,Halifax
37085,37,NC,North Carolina,Harnett
37087,37,NC,North Carolina,Haywood
37089,37,NC,North Carolina,Henderson
37091,37,NC,North Carolina,Hertford
37093,37,NC,North Carolina,Hoke
37095,37,NC,North Carolina,Hyde
37097,37,NC,North Carolina,Iredell
37099,37,NC,North Carolina,Jackson
37101,37,NC,North Carolina,Johnston
37103,37,NC,North Carolina,Jones
37105,37,NC,North Carolina,Lee
37107,37,NC,North Carolina,Lenoir
37109,37,NC,North Carolina,Lincoln
37113,37,NC,North Carolina,Macon
37115,37,NC,North Carolina,Madison
37117,37,NC,North Carolina,Martin
37111,37,NC,North Carolina,McDowell
37119,37,NC,North Carolina,Mecklenburg
37121,37,NC,North Carolina,Mitchell
37123,37,NC,North Carolina,Montgomery
37125,37,NC,North Carolina,Moore
37127,37,NC,North Carolina,Nash
37129,37,NC,North Carolina,New Hanover
37131,37,NC,North Carolina,Northampton
37133,37,NC,North Carolina,Onslow
37135,37,NC,North Carolina,Orange
37137,37,NC,North Carolina,Pamlico
37139,37,NC,North Carolina,Pasquotank
37141,37,NC,North Carolina,Pender
37143,37,NC,North Carolina,Perquimans
37145,37,NC,North Carolina,Person
37147,37,NC,North Carolina,Pitt
37149,37,NC,North Carolina,Polk
37151,37,NC,North Carolina,Randolph
37153,37,NC,North Carolina,Richmond
37155,37,NC,North Carolina,Robeson
37157,37,NC,North Carolina,Rockingham
37159,37,NC,North Carolina,Rowan
37161,37,NC,North Carolina,Rutherford
37163,37,NC,North Carolina,Sampson
37165,37,NC,North Carolina,Scotland
37167,37,NC,North Carolina,Stanly
37169,37,NC,North Carolina,Stokes
37171,37,NC,North Carolina,Surry
37173,37,NC,North Carolina,Swain
37175,37,NC,North Carolina,Transylvania
37177,37,NC,North Carolina,Tyrrell
37179,37,NC,North Carolina,Union
37181,37,NC,North Carolina,Vance
37183,37,NC,North Carolina,Wake
37185,37,NC,North Carolina,Warren
37187,37,NC,North Carolina,Washington
37189,37,NC,North Carolina,Watauga
37191,37,NC,North Carolina,Wayne
37193,37,NC,North Carolina,Wilkes
37195,37,NC,North Carolina,Wilson
37197,37,NC,North Carolina,Yadkin
37199,37,NC,North Carolina,Yancey
38001,38,ND,North Dakota,Adams
38003,38,ND,North Dakota,Barnes
38005,38,ND,North Dakota,Benson
38007,38,ND,North Dakota,Billings
38009,38,ND,North Dakota,Bottineau
38011,38,ND,North Dakota,Bowman
38013,38,ND,North Dakota,Burke
38015,38,ND,North Dakota,Burleigh
38017,38,ND,North Dakota,Cass
38019,38,ND,North Dakota,Cavalier
38021,38,ND,North Dakota,Dickey
38023,38,ND,North Dakota,Divide
38025,38,ND,North Dakota,Dunn
38027,38,ND,North Dakota,Eddy
38029,38,ND,North Dakota,Emmons
38031,38,ND,North Dakota,Foster
38033,38,ND,North Dakota,Golden Valley
38035,38,ND,North Dakota,Grand Forks
38037,38,ND,North Dakota,Grant
38039,38,ND,North Dakota,Griggs
38041,38,ND,North Dakota,Hettinger
38043,38,ND,North Dakota,Kidder
38045,38,ND,North Dakota,LaMoure
38047,38,ND,North Dakota,Logan
38049,38,ND,North Dakota,McHenry
38051,38,ND,North Dakota,McIntosh
38053,38,ND,North Dakota,McKenzie
38055,38,ND,North Dakota,McLean
38057,38,ND,North Dakota,Mercer
38059,38,ND,North Dakota,Morton
38061,38,ND,North Dakota,Mountrail
38063,38,ND,North Dakota,Nelson
38065,38,ND,North Dakota,Oliver
38067,38,ND,North Dakota,Pembina
38069,38,ND,North Dakota,Pierce
38071,38,ND,North Dakota,Ramsey
38073,38,ND,North Dakota,Ransom
38075,38,ND,North Dakota,Renville
38077,38,ND,North Dakota,Richland
38079,38,ND,North Dakota,Rolette
38081,38,ND,North Dakota,Sargent
38083,38,ND,North Dakota,Sheridan
38085,38,ND,North Dakota,Sioux
38087,38,ND,North Dakota,Slope
38089,38,ND,North Dakota,Stark
38091,38,ND,North Dakota,Steele
38093,38,ND,North Dakota,Stutsman
38095,38,ND,North Dakota,Towner
38097,38,ND,North Dakota,Traill
38099,38,ND,North Dakota,Walsh
38101,38,ND,North Dakota,Ward
38103,38,ND,North Dakota,Wells
38105,38,ND,North Dakota,Williams
39001,39,OH,Ohio,Adams
39003,39,OH,Ohio,Allen
39005,39,OH,Ohio,Ashland
39007,39,OH,Ohio,Ashtabula
39009,39,OH,Ohio,Athens
39011,39,OH,Ohio,Auglaize
39013,39,OH,Ohio,Belmont
39015,39,OH,Ohio,Brown
39017,39,OH,Ohio,Butler
39019,39,OH,Ohio,Carroll
39021,39,OH,Ohio,Champaign
39023,39,OH,Ohio,Clark
39025,39,OH,Ohio,Clermont
39027,39,OH,Ohio,Clinton
39029,39,OH,Ohio,Columbiana
39031,39,OH,Ohio,Coshocton
39033,39,OH,Ohio,Crawford
39035,39,OH,Ohio,Cuyahoga
39037,39,OH,Ohio,Darke
39039,39,OH,Ohio,Defiance
39041,39,OH,Ohio,Delaware
39043,39,OH,Ohio,Erie
39045,39,OH,Ohio,Fairfield
39047,39,OH,Ohio,Fayette
39049,39,OH,Ohio,Franklin
39051,39,OH,Ohio,Fulton
39053,39,OH,Ohio,Gallia
39055,39,OH,Ohio,Geauga
39057,39,OH,Ohio,Greene
39059,39,OH,Ohio,Guernsey
39061,39,OH,Ohio,Hamilton
39063,39,OH,Ohio,Hancock
39065,39,OH,Ohio,Hardin
39067,39,OH,Ohio,Harrison
39069,39,OH,Ohio,Henry
39071,39,OH,Ohio,Highland
39073,39,OH,Ohio,Hocking
39075,39,OH,Ohio,Holmes
39077,39,OH,Ohio,Huron
39079,39,OH,Ohio,Jackson
39081,39,OH,Ohio,Jefferson
39083,39,OH,Ohio,Knox
39085,39,OH,Ohio,Lake
39087,39,OH,Ohio,Lawrence
39089,39,OH,Ohio,Licking
39091,39,OH,Ohio,Logan
39093,39,OH,Ohio,Lorain
39095,39,OH,Ohio,Lucas
39097,39,OH,Ohio,Madison
39099,39,OH,Ohio,Mahoning
39101,39,OH,Ohio,Marion
39103,39,OH,Ohio,Medina
39105,39,OH,Ohio,Meigs
39107,39,OH,Ohio,Mercer
39109,39,OH,Ohio,Miami
39111,39,OH,Ohio,Monroe
39113,39,OH,Ohio,Montgomery
39115,39,OH,Ohio,Morgan
39117,39,OH,Ohio,Morrow
39119,39,OH,Ohio,Muskingum
39121,39,OH,Ohio,Noble
39123,39,OH,Ohio,Ottawa
39125,39,OH,Ohio,Paulding
39127,39,OH,Ohio,Perry
39129,39,OH,Ohio,Pickaway
39131,39,OH,Ohio,Pike
39133,39,OH,Ohio,Portage
39135,39,OH,Ohio,Preble
39137,39,OH,Ohio,Putnam
39139,39,OH,Ohio,Richland
39141,39,OH,Ohio,Ross
39143,39,OH,Ohio,Sandusky
39145,39,OH,Ohio,Scioto
39147,39,OH,Ohio,Seneca
39149,39,OH,Ohio,Shelby
39151,39,OH,Ohio,Stark
39153,39,OH,Ohio,Summit
39155,39,OH,Ohio,Trumbull
39157,39,OH,Ohio,Tuscarawas
39159,39,OH,Ohio,Union
39161,39,OH,Ohio,Van Wert
39163,39,OH,Ohio,Vinton
39165,39,OH,Ohio,Warren
39167,39,OH,Ohio,Washington
39169,39,OH,Ohio,Wayne
39171,39,OH,Ohio,Williams
39173,39,OH,Ohio,Wood
39175,39,OH,Ohio,Wyandot
40001,40,OK,Oklahoma,Adair
40003,40,OK,Oklahoma,Alfalfa
40005,40,OK,Oklahoma,Atoka
40007,40,OK,Oklahoma,Beaver
40009,40,OK,Oklahoma,Beckham
40011,40,OK,Oklahoma,Blaine
40013,40,OK,Oklahoma,Bryan
40015,40,OK,Oklahoma,Caddo
40017,40,OK,Oklahoma,Canadian
40019,40,OK,Oklahoma,Carter
40021,40,OK,Oklahoma,Cherokee
40023,40,OK,Oklahoma,Choctaw
40025,40,OK,Oklahoma,Cimarron
40027,40,OK,Oklahoma,Cleveland
40029,40,OK,Oklahoma,Coal
40031,40,OK,Oklahoma,Comanche
40033,40,OK,Oklahoma,Cotton
40035,40,OK,Oklahoma,Craig
40037,40,OK,Oklahoma,Creek
40039,40,OK,Oklahoma,Custer
40041,40,OK,Oklahoma,Delaware
40043,40,OK,Oklahoma,Dewey
40045,40,OK,Oklahoma,Ellis
40047,40,OK,Oklahoma,Garfield
40049,40,OK,Oklahoma,Garvin
40051,40,OK,Oklahoma,Grady
40053,40,OK,Oklahoma,Grant
40055,40,OK,Oklahoma,Greer
40057,40,OK,Oklahoma,Harmon
40059,40,OK,Oklahoma,Harper
40061,40,OK,Oklahoma,Haskell
40063,40,OK,Oklahoma,Hughes
40065,40,OK,Oklahoma,Jackson
40067,40,OK,Oklahoma,Jefferson
40069,40,OK,Oklahoma,Johnston
40071,40,OK,Oklahoma,Kay
40073,40,OK,Oklahoma,Kingfisher
40075,40,OK,Oklahoma,Kiowa
40077,40,OK,Oklahoma,Latimer
40079,40,OK,Oklahoma,Le Flore
40081,40,OK,Oklahoma,Lincoln
40083,40,OK,Oklahoma,Logan
40085,40,OK,Oklahoma,Love
40093,40,OK,Oklahoma,Major
40095,40,OK,Oklahoma,Marshall
40097,40,OK,Oklahoma,Mayes
40087,40,OK,Oklahoma,McClain
40089,40,OK,Oklahoma,McCurtain
40091,40,OK,Oklahoma,McIntosh
40099,40,OK,Oklahoma,Murray
40101,40,OK,Oklahoma,Muskogee
40103,40,OK,Oklahoma,Noble
40105,40,OK,Oklahoma,Nowata
40107,40,OK,Oklahoma,Okfuskee
40109,40,OK,Oklahoma,Oklahoma
40111,40,OK,Oklahoma,Okmulgee
40113,40,OK,Oklahoma,Osage
40115,40,OK,Oklahoma,Ottawa
40117,40,OK,Oklahoma,Pawnee
40119,40,OK,Oklahoma,Payne
40121,40,OK,Oklahoma,Pittsburg
40123,40,OK,Oklahoma,Pontotoc
40125,40,OK,Oklahoma,Pottawatomie
40127,40,OK,Oklahoma,Pushmataha
40129,40,OK,Oklahoma,Roger Mills
40131,40,OK,Oklahoma,Rogers
40133,40,OK,Oklahoma,Seminole
40135,40,OK,Oklahoma,Sequoyah
40137,40,OK,Oklahoma,Stephens
40139,40,OK,Oklahoma,Texas
40141,40,OK,Oklahoma,Tillman
40143,40,OK,Oklahoma,Tulsa
40145,40,OK,Oklahoma,Wagoner
40147,40,OK,Oklahoma,Washington
40149,40,OK,Oklahoma,Washita
40151,40,OK,Oklahoma,Woods
40153,40,OK,Oklahoma,Woodward
41001,41,OR,Oregon,Baker
41003,41,OR,Oregon,Benton
41005,41,OR,Oregon,Clackamas
41007,41,OR,Oregon,Clatsop
41009,41,OR,Oregon,Columbia
41011,41,OR,Oregon,Coos
41013,41,OR,Oregon,Crook
41015,41,OR,Oregon,Curry
41017,41,OR,Oregon,Deschutes
41019,41,OR,Oregon,Douglas
41021,41,OR,Oregon,Gilliam
41023,41,OR,Oregon,Grant
41025,41,OR,Oregon,Harney
41027,41,OR,Oregon,Hood River
41029,41,OR,Oregon,Jackson
41031,41,OR,Oregon,Jefferson
41033,41,OR,Oregon,Josephine
41035,41,OR,Oregon,Klamath
41037,41,OR,Oregon,Lake
41039,41,OR,Oregon,Lane
41041,41,OR,Oregon,Lincoln
41043,41,OR,Oregon,Linn
41045,41,OR,Oregon,Malheur
41047,41,OR,Oregon,Marion
41049,41,OR,Oregon,Morrow
41051,41,OR,Oregon,Multnomah
41053,41,OR,Oregon,Polk
41055,41,OR,Oregon,Sherman
41057,41,OR,Oregon,Tillamook
41059,41,OR,Oregon,Umatilla
41061,41,OR,Oregon,Union
41063,41,OR,Oregon,Wallowa
41065,41,OR,Oregon,Wasco
41067,41,OR,Oregon,Washington
41069,41,OR,Oregon,Wheeler
41071,41,OR,Oregon,Yamhill
42001,42,PA,Pennsylvania,Adams
42003,42,PA,Pennsylvania,Allegheny
42005,42,PA,Pennsylvania,Armstrong
42007,42,PA,Pennsylvania,Beaver
42009,42,PA,Pennsylvania,Bedford
42011,42,PA,Pennsylvania,Berks
42013,42,PA,Pennsylvania,Blair
42015,42,PA,Pennsylvania,Bradford
42017,42,PA,Pennsylvania,Bucks
42019,42,PA,Pennsylvania,Butler
42021,42,PA,Pennsylvania,Cambria
42023,42,PA,Pennsylvania,Cameron
42025,42,PA,Pennsylvania,Carbon
42027,42,PA,Pennsylvania,Centre
42029,42,PA,Pennsylvania,Chester
42031,42,PA,Pennsylvania,Clarion
42033,42,PA,Pennsylvania,Clearfield
42035,42,PA,Pennsylvania,Clinton
42037,42,PA,Pennsylvania,Columbia
42039,42,PA,Pennsylvania,Crawford
42041,42,PA,Pennsylvania,Cumberland
42043,42,PA,Pennsylvania,Dauphin
42045,42,PA,Pennsylvania,Delaware
42047,42,PA,Pennsylvania,Elk
42049,42,PA,Pennsylvania,Erie
42051,42,PA,Pennsylvania,Fayette
42053,42,PA,Pennsylvania,Forest
42055,42,PA,Pennsylvania,Franklin
42057,42,PA,Pennsylvania,Fulton
42059,42,PA,Pennsylvania,Greene
42061,42,PA,Pennsylvania,Huntingdon
42063,42,PA,Pennsylvania,Indiana
42065,42,PA,Pennsylvania,Jefferson
